Subfamily,Genus,Genus.Species,CASENT,hw,hl,ml,el1,el2,wl,Notes,Citation
Ponerinae,Anochetus,Anochetus.mayri,casent0103555,0.891,0.857,0.507,0.143,0.157,1.266,,
Myrmicinae,Aphaenogaster,Aphaenogaster.ashmeadi,casent0104853,1.248,1.654,0.734,0.433,0.476,2.814,,
Myrmicinae,Aphaenogaster,Aphaenogaster.carolinensis,casent0103572,1.138,1.371,0.627,0.364,0.353,2.083,,
Myrmicinae,Aphaenogaster,Aphaenogaster.flemingi,casent0103575,1.152,1.388,0.712,0.386,0.444,2.655,,
Myrmicinae,Aphaenogaster,Aphaenogaster.floridana,casent0103584,1.31,1.727,0.833,0.414,0.426,3.01,,
Myrmicinae,Aphaenogaster,Aphaenogaster.fulva,casent0103588,1.15,1.303,0.637,0.347,0.382,2.247,,
Myrmicinae,Aphaenogaster,Aphaenogaster.lamellidens,casent0103592,1.227,1.565,0.683,0.372,0.365,2.606,,
Myrmicinae,Aphaenogaster,Aphaenogaster.mariae,casent0173650,0.717,0.901,0.461,0.224,0.24,1.528,,
Myrmicinae,Aphaenogaster,Aphaenogaster.miamiana/carolinensis,casent0103598,1.154,1.417,0.64,0.415,0.4,2.399,,
Myrmicinae,Aphaenogaster,Aphaenogaster.rudis,no queen photo,,,,,,,,"Lubertazzi, David. 2012. “The Biology and Natural History of Aphaenogaster Rudis.” Psyche; a Journal of Entomology 2012 (February). https://doi.org/10.1155/2012/752815."
Myrmicinae,Aphaenogaster,Aphaenogaster.tennesseensis,casent0103602,1.023,1.201,0.523,0.313,0.291,1.849,,
Myrmicinae,Aphaenogaster,Aphaenogaster.treatae,casent0103608,1.369,1.599,0.808,0.414,0.373,2.536,,
Myrmicinae,Aphaenogaster,Aphaenogaster.umphreyi,,,,,,,,,
Formicinae,Brachymyrmex,Brachymyrmex.depilis,Joe MacGowen's photos,0.487,0.48,0.24,0.165,0.182,0.967,,
Formicinae,Brachymyrmex,Brachymyrmex.minutus,casent0103626,0.505,0.562,0.293,,0.201,1.1,,
Formicinae,Brachymyrmex,Brachymyrmex.obscurior,Joe MacGowen's photos,,,,,0.215,1.462,Can only get profile view,
Formicinae,Brachymyrmex,Brachymyrmex.patagonicus,casent0923084,0.681,0.673,0.367,0.24,0.237,1.272,,
Formicinae,Camponotus,Camponotus.americanus,no queen photo,3.47,3.41,,0.835,,5.48,,AntWiki (original description)
Formicinae,Camponotus,Camponotus.caryae,Joe MacGowen's photos,,,,,0.418,2.631,,
Formicinae,Camponotus,Camponotus.castaneus,casent0103656,3.184,3.123,1.187,0.75,0.882,6.231,,
Formicinae,Camponotus,Camponotus.decipiens,casent0103665,3.694,3.903,1.32,0.986,,3.59,,
Formicinae,Camponotus,Camponotus.discolor,casent0103669,1.978,2.034,0.734,0.533,0.531,3.462,,
Formicinae,Camponotus,Camponotus.floridanus,casent0103675,2.822,3,1.051,0.789,0.796,4.909,,
Formicinae,Camponotus,Camponotus.inaequalis/tortuganus,casent0103719,1.899,2.43,0.849,0.757,0.767,4.024,,
Formicinae,Camponotus,Camponotus.nearcticus,casent0103688,1.804,1.973,0.717,0.544,0.519,3.318,,
Formicinae,Camponotus,Camponotus.novogranadensis,,,,,,,,,
Formicinae,Camponotus,Camponotus.pennsylvanicus,casent0104865,3.438,3.234,1.365,0.832,0.815,5.598,,
Formicinae,Camponotus,Camponotus.planatus,casent0103699,1.55,1.561,0.6,0.459,0.465,2.868,,
Formicinae,Camponotus,Camponotus.sexguttatus,casent0103708,1.426,1.556,0.565,0.548,0.517,2.605,,
Formicinae,Camponotus,Camponotus.snellingi,casent0103729,1.869,2.01,0.727,0.49,0.511,3.404,,
Formicinae,Camponotus,Camponotus.socius,,,,,,,,,
Myrmicinae,Cardiocondyla,Cardiocondyla.emeryi,casent0103734,0.412,0.497,0.231,0.139,0.132,0.673,,
Myrmicinae,Cardiocondyla,Cardiocondyla.mauritanica,casent0172606,0.478,0.555,0.284,,0.129,0.739,,
Myrmicinae,Cardiocondyla,Cardiocondyla.minutior,casent0173260,0.351,0.454,0.224,,0.117,0.658,,
Myrmicinae,Cardiocondyla,Cardiocondyla.obscurior,casent0159741,0.372,0.451,0.178,0.114,0.107,0.554,,
Myrmicinae,Cardiocondyla,Cardiocondyla.venustula,casent0103746,0.456,0.598,0.241,0.142,,0.81,,
Myrmicinae,Cardiocondyla,Cardiocondyla.wroughtonii,casent0009245,0.378,0.5,0.21,0.138,0.119,0.638,,
Myrmicinae,Cephalotes,Cephalotes.varians,casent0103754,1.605,1.955,0.25,,0.376,2.266,had to get ml from profile view,
Formicinae,Colobopsis,Colobopsis.impressa,casent0103677,1.109,1.218,0.374,0.363,0.386,2.412,,
Formicinae,Colobopsis,Colobopsis.obliquus,casent0103725,0.87,1.106,0.349,0.372,0.377,1.916,,
Formicinae,Colobopsis,Colobopsis.riehlii,,,,,,,,,
Myrmicinae,Crematogaster,Crematogaster.ashmeadi,casent0103761,1.311,1.222,0.587,0.385,0.456,2.518,,
Myrmicinae,Crematogaster,Crematogaster.atkinsoni,casent0103769,1.533,1.317,0.618,,0.388,2.35,,
Myrmicinae,Crematogaster,Crematogaster.cerasi,casent0103775,1.407,1.274,0.589,0.342,0.399,2.56,,
Myrmicinae,Crematogaster,Crematogaster.lineolata,casent0103785,1.491,1.417,0.6,0.398,0.391,2.377,,
Myrmicinae,Crematogaster,Crematogaster.minutissima,casent0103788,0.787,0.738,0.413,0.267,0.263,1.406,,
Myrmicinae,Crematogaster,Crematogaster.missouriensis,casent0172946,0.99,0.934,0.529,0.319,0.328,1.753,,
Myrmicinae,Crematogaster,Crematogaster.obscurata,,,,,,,,,
Myrmicinae,Crematogaster,Crematogaster.pilosa,casent0103803,1.404,1.211,0.59,,0.381,2.319,,
Myrmicinae,Crematogaster,Crematogaster.pinicola,,,,,,,,,
Myrmicinae,Crematogaster,Crematogaster.vermiculata,casent0103809,1.269,1.123,0.543,0.32,0.357,2.09,,
Ponerinae,Cryptopone,Cryptopone.gilva,casent0006055,0.848,0.914,0.453,0.212,0.233,1.542,,
Myrmicinae,Cyphomyremx,Cyphomyrmex.minutus,casent0103833,0.496,0.531,0.243,0.208,0.231,0.99,,
Myrmicinae,Cyphomyremx,Cyphomyrmex.rimosus,casent0103846,0.722,0.728,0.319,,0.2,1.066,,
Proceratiinae,Discothyrea,Discothyrea.testacea,casent0103848,0.42,0.496,0.096,0.145,0.12,0.592,,
Dolichoderinae,Dolichoderus,Dolichoderus.mariae,,,,,,,,,
Dolichoderinae,Dolichoderus,Dolichoderus.pustulatus,casent0103854,0.759,0.843,0.348,0.245,0.263,1.274,,
Dolichoderinae,Dorymyrmex,Dorymyrmex.bossutus,casent0103861,1.029,1,0.542,0.358,0.345,2.142,,
Dolichoderinae,Dorymyrmex,Dorymyrmex.bureni,casent0103862,1.042,1.021,0.608,0.333,,2.289,,
Dolichoderinae,Dorymyrmex,Dorymyrmex.elegans,casent0103875,1.221,1.229,0.678,0.397,0.386,2.523,,
Dolichoderinae,Dorymyrmex,Dorymyrmex.flavopectus,,,,,,,,,
Dolichoderinae,Dorymyrmex,Dorymyrmex.grandulus,,,,,,,,,
Dolichoderinae,Dorymyrmex,Dorymyrmex.reginicula,casent0103899,0.977,0.961,0.549,0.325,0.311,1.665,,
Dolichoderinae,Dorymyrmex,Dorymyrmex.sp.,,,,,,,,,
Myrmicinae,Eurhopalothrix,Eurhopalothrix.floridana,casent0104864,0.684,0.638,0.281,0.14,0.126,0.78,,
Dolichoderinae,Forelius,Forelius.pruinosus,casent0103908,0.745,0.789,0.39,0.255,0.269,1.679,,
Formicinae,Formica,Formica.archboldi,casent0103924,1.797,1.993,0.937,0.625,0.636,3.377,,
Formicinae,Formica,Formica.biophilica,casent0923617,1.825,2.054,0.994,0.672,0.653,3.536,,
Formicinae,Formica,Formica.dolosa,casent0103938,1.871,2.059,0.993,0.607,0.589,3.826,used scale from overhead pic for profile pic measurements,
Formicinae,Formica,Formica.pallidefulva,casent0103930,1.514,1.72,0.84,0.532,0.545,3.22,,
Formicinae,Formica,Formica.subsericea,Francoi's paper,2.173,2.153,,0.725,,3.885,,
Ponerinae,Gnamptogenys,Gnamptogenys.triangularis,casent0104851,1.095,1.12,0.683,0.295,,1.86,,
Ponerinae,Hypoponera,Hypoponera.inexorata,casent0103955,0.7,0.789,0.417,0.158,0.152,1.143,,
Ponerinae,Hypoponera,Hypoponera.opaciceps,casent0173292,0.661,0.757,0.394,,0.164,1.174,,
Ponerinae,Hypoponera,Hypoponera.opacior,casent0103950,0.67,0.768,0.369,0.177,0.18,1.222,,
Ponerinae,Hypoponera,Hypoponera.punctatissima,casent0103979,0.562,0.643,0.321,,0.193,1.048,,
Formicinae,Lasius,Lasius.americanus,casent0103986,1.471,1.317,0.722,0.331,0.324,2.367,,
Formicinae,Lasius,Lasius.interjectus,casent0103546,1.63,1.513,0.863,0.333,0.323,2.292,,
Formicinae,Lasius,Lasius.neoniger,,,,,,,,,
Formicinae,Lasius,Lasius.umbratus,casent0103997,1.291,1.188,0.65,0.294,0.297,2.141,,
Ponerinae,Leptogenys,Leptogenys.manni,,,,,,,,,
Dolichoderinae,Linepithema,Linepithema.humile,casent0104070,0.802,0.826,0.382,0.31,0.344,2.004,,
Myrmicinae,Monomorium,Monomorium.pharaonis,casent0104094,0.624,0.651,0.311,0.202,0.184,1.274,,
Myrmicinae,Monomorium,Monomorium.subcoecum,,,,,,,,,
Myrmicinae,Monomorium,Monomorium.trageri,casent0104100,0.622,0.704,0.356,0.155,0.161,1.192,,
Myrmicinae,Monomorium,Monomorium.viridum,casent0104109,0.748,0.754,0.421,0.174,0.147,1.436,,
Myrmicinae,Myrmecina,Myrmecina.americana,casent0104119,0.82,0.789,0.467,0.172,0.145,1.121,,
Myrmicinae,Myrmica,Myrmica.punctiventris,no queen photo,1.015,1.21,,,,1.94,got medians from ranges from: The Myrmica punctiventris and M. crassirugis species groups in the Nearctic region,"Francoeur, André. 2007. “The Myrmica Punctiventris and M. Crassirugis Species Groups in the Nearctic Region” 80 (January). http://dx.doi.org/."
Ecitoninae,Neivamyrmex,Neivamyrmex.carolinensis,casent0104856,1.396,1.377,0.632,,0.102,2.449,,
Ecitoninae,Neivamyrmex,Neivamyrmex.nigrescens,casent0104061,1.782,1.617,0.949,0.131,,3.157,,
